id,name,version,version_created,api_call,panel_source,cancer_disease
245,Adult solid tumours cancer susceptibility,2.24,2022-11-18T10:01:04.982391Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/245/?format=json,panelapp_uk,TRUE
391,Adult solid tumours for rare disease,1.36,2022-11-08T15:10:19.741725Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/391/?format=json,panelapp_uk,TRUE
208,Bladder cancer pertinent cancer susceptibility,1.1,2019-06-20T15:10:18.540382Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/208/?format=json,panelapp_uk,TRUE
166,Brain cancer pertinent cancer susceptibility,1.2,2021-09-29T13:17:44.353435Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/166/?format=json,panelapp_uk,TRUE
55,Breast cancer pertinent cancer susceptibility,2.1,2023-03-22T16:28:02.058524Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/55/?format=json,panelapp_uk,TRUE
1221,CDH1-related cancer syndrome,1.1,2023-03-22T16:18:58.403006Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/1221/?format=json,panelapp_uk,TRUE
243,Childhood solid tumours,4.2,2023-05-17T11:39:09.604543Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/243/?format=json,panelapp_uk,TRUE
259,Childhood solid tumours cancer susceptibility,1.24,2023-05-17T11:39:36.244807Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/259/?format=json,panelapp_uk,TRUE
244,Colorectal cancer pertinent cancer susceptibility,1.0,2017-11-05T02:37:20.290684Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/244/?format=json,panelapp_uk,TRUE
271,Endometrial cancer pertinent cancer susceptibility,1.0,2017-11-05T02:37:20.335660Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/271/?format=json,panelapp_uk,TRUE
158,Familial breast cancer,1.18,2022-04-05T08:53:22.947013Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/158/?format=json,panelapp_uk,TRUE
318,Familial prostate cancer,1.3,2022-04-04T14:14:50.815532Z,https://panelapp.genomicsengland.co.uk/api/v1/panels/318/?format=json,panelapp_uk,TRUE
